cust_id,acct_amount,acct_cur,inv_amount,account_opened,last_transaction
E19BC26E,81752.02,dollar,74069.04,15-04-17,30-08-19
DD799A73,40409.33,dollar,70109.48,03-11-17,17-11-18
EF46478D,64946.1,dollar,42193.67,06-04-18,25-06-19
4B38EFFD,67272.47,dollar,61707.11,11-05-18,28-12-18
5D2DDF63,22854.62,dollar,68938.64,01-12-17,19-10-19
F3A90675,17745.24,euro,17731.45,24-09-17,02-02-19
069ADF2F,63206.18,euro,88274.8,11-10-17,24-03-19
F2207881,33392.42,euro,24690.63,02-01-19,18-03-19
EF95B29A,89148.83,dollar,97392.62,03-04-18,04-07-19
FED5C050,75455.55,euro,79047.47,01-04-18,23-02-19
D3E00777,15587.94,dollar,74561.2,28-05-17,18-11-19
4D0A5BB4,48565.77,dollar,58058.73,13-06-17,23-02-19
BD379E33,70074.26,euro,31052.18,22-12-18,31-12-18
E73723D4,23724.06,dollar,69753.6,07-04-17,06-07-19
2E3DEC2D,80088.74,dollar,71804.6,24-11-17,28-01-19
3EB920B0,45162.57,dollar,74959.66,04-08-18,31-08-19
7AEB865A,52491.75,dollar,19366.04,23-07-18,27-09-19
F4AB5287,36956.72,dollar,92225.42,08-11-18,20-04-19
A96706EC,26158.74,dollar,52854.56,17-10-17,03-07-19
7868FEC8,94297.56,dollar,13066.98,05-06-18,23-03-19
987451EB,41679.04,euro,21440.7,17-02-17,04-04-19
E24EE03A,92731.97,euro,62145.08,30-10-18,31-12-18
AAF65231,51533.48,euro,14772.75,29-08-18,29-07-19
7C696188,39428.36,dollar,66412.69,30-06-18,10-12-18
14952090,12034.98,euro,86740.87,12-10-17,05-09-19
79152A5F,72472.39,dollar,71377.64,01-05-17,17-12-18
91F1608E,24232.71,euro,29879.51,08-04-18,31-07-19
5DBACD12,37474.93,dollar,20766.33,25-08-17,03-03-19
D80A534B,20252.42,dollar,18062.86,10-03-18,14-06-19
8F1496EA,74182.49,euro,12597.84,23-07-17,16-12-18
AEFB7632,87959.06,dollar,41970.76,14-11-17,04-09-19
D0A254E7,90742.94,dollar,66799.93,23-09-18,29-12-19
110371A3,47928.55,dollar,26579.89,19-06-18,26-03-19
9F617CAA,54720.04,euro,34010.82,22-11-17,28-07-19
552A28B4,68420.41,euro,96281.65,10-09-18,20-07-19
07B75710,80322.95,dollar,99407.34,15-06-17,21-12-18
A8564B77,64758.28,dollar,61541.18,31-01-18,22-08-19
4F394C67,79390.76,dollar,60031.67,30-10-17,11-01-19
BD2D9AE1,87280.49,dollar,58062.77,14-02-17,03-05-19
8D3D613F,98740.25,euro,85765.65,10-11-18,04-03-19
6C956055,95381.49,dollar,95528.62,31-10-18,21-02-19
4871507B,76068.1,euro,86515.78,04-08-17,28-11-19
7E941E4B,97103.81,euro,63667.12,14-06-17,08-02-19
D30BF0DD,81088.26,euro,16597.39,08-01-19,02-05-19
ACEEB72A,13773.17,dollar,70867.19,05-01-19,04-05-19
731CB09A,60613.86,dollar,13007.49,28-11-18,21-11-19
9B50B8B1,96071.38,dollar,98673.82,26-03-17,27-04-19
48217C4E,51375.65,dollar,76560.51,15-09-18,28-06-19
EAD4B4E0,91303.9,dollar,93204.81,01-04-18,12-05-19
CD74A1C3,36829.63,dollar,56232.19,03-01-18,16-10-19
CC3D1833,41429.57,dollar,14144.31,26-01-18,24-05-19
F8685A7A,58389.35,euro,75780.13,02-07-18,23-06-19
